SCHOOL NAME / CODE / ADDRESS,CONTACT DETAILS,CATEGORIES,TYPE,NAME OF THE HEAD
"AP001
                                Paramjyoti Public School,
                                
                                
                                
                                Near Red Bridge
                                
                                Amalapuram
                                East Godavari-533 201
                                


                                        Show Map

","[O] 8019030155
[O] 08856-238726 
[F] 08856-230154 
[E] [email protected] 
[Domain] ap001cisce.org 
","
Co-ed. 
D/R
                                Permanent","
ICSE
",Mr. Daniel Lawrence Kumar 
"AP002
                                Vijayavani Residential School,
                                
                                
                                
                                Vijaya Vani Nagar
                                Chowdepalle
                                Chowdepalle
                                Chittoor-517 257
                                


                                        Show Map

","[O] 08581-208075
[F] 08581-256213 
[E] [email protected] 
[Domain] ap002cisce.org 
","
Co-ed. 

                                Provisional","
ICSE
",Mrs. Joythirani Pagadala  
"AP003
                                Loyola Public School,
                                
                                
                                
                                Nallapadu,
                                
                                Loyola Nagar
                                Guntur-522 005
                                


                                        Show Map

","[O] 0863-2291034
[O] 0863-2290268 
[F] 0863-2291034 
[E] [email protected] 
[Domain] ap003cisce.org 
","
Co-ed. 
D/R
                                Provisional","
ICSEISC
",Fr. UVARI  ANTONY 
"AP004
                                Little Flower English Medium School,
                                
                                
                                
                                Vidya Nagar
                                
                                Vidya Nagar
                                Guntur-522 007
                                


                                        Show Map

","[O] 0863-2350535
[O] 0863-2350161 
[E] [email protected] 
[Domain] ap004cisce.org 
","
Co-ed. 
Day
                                Permanent","
ICSE
",Sr. Amalavathi  Vangalapudi 
"AP024
                                St. Joseph's Convent School,
                                
                                
                                
                                Church Square
                                Jagannaickpur
                                Kakinada
                                East Godavari-533 002
                                


                                        Show Map

","[O] 0884-2384664
[O] 09000498284 
[E] [email protected] 
[Domain] ap024cisce.org 
","
Girls 
Day
                                Permanent","
ICSE
",Sr. Sister  Francisca 
"AP026
                                St. Francis E. M. B. High School,
                                
                                
                                
                                Chilakalapudi
                                
                                Machilipatnam
                                Krishna-521 002
                                


                                        Show Map

","[O] 08672-250742
[O] 08672-250181 
[E] [email protected] 
[Domain] ap026cisce.org 
","
Co-ed. 
Day
                                Permanent","
ICSE
",Sr. SHIBY antony KOLATTUKUDY 
"AP028
                                Vasishta School,
                                
                                
                                
                                Post Box No. 29
                                Vidya Nagar
                                Madanapalle
                                Chittoor-517 325
                                


                                        Show Map

","[O] 08571-230227
[O] 08571-230886 
[E] [email protected] 
[Domain] ap028cisce.org 
","
Co-ed. 
D/R
                                Permanent","
ICSEISC
",Ms. Neena P. Nair 
"AP029
                                Flaiz Memorial Higher Secondary School Of S. D. A.,
                                
                                
                                
                                Rustumbada
                                
                                Narsapur
                                West Godavari-534 271
                                


                                        Show Map

","[O] 08814-273905
[O] 08814-273903 
[F] 277286 
[E] [email protected] 
[Domain] ap029cisce.org 
","
Co-ed. 
D/R
                                Permanent","
ICSEISC
",Mr. T. Christian Raju 
"AP030
                                Simhapuri Public School,
                                
                                
                                
                                Kommare Pudi (Post)
                                
                                
                                Nellore-524 004
                                


                                        Show Map

","[O] 9391088905
[O] 9391088905 
[E] [email protected] 
[Domain] ap030cisce.org 
","
Co-ed. 

                                Permanent","
ICSEISC
",Mr. Mukkara Ravi Rajashekhar 
"AP032
                                Ongole Public School,
                                
                                
                                
                                Gauthama Nagar, Mangamur Road
                                
                                Ongole
                                Prakasam-523 002
                                


                                        Show Map

","[O] 08592-233284
[E] [email protected] 
[Domain] ap032cisce.org 
","
Co-ed. 
D/R
                                Provisional","
ICSE
",Mrs. Kavitha  Latha  Kadhiresan 
"AP033
                                S. D. A. Higher Secondary School,
                                
                                
                                
                                Krishna
                                
                                Nuzvid
                                Krishna-521 201
                                


                                        Show Map

","[O] 08656-232302
[O] 08656-233448 
[F] 08656-232302 
[E] [email protected] 
[Domain] ap033cisce.org 
","
Co-ed. 
D/R
                                Permanent","
ICSEISC
",Mr. A Sunil  Kumar 
"AP034
                                St. Ann's Convent School,
                                
                                
                                
                                P.O. Pathapatnam
                                
                                
                                Srikakulam-532 213
                                


                                        Show Map

","[O] 08946-255345
[O] 08946-255841 
[E] [email protected] 
[Domain] ap034cisce.org 
","
Co-ed. 
D/R
                                Permanent","
ICSE
",Sister LEEMA   ROSE 
"AP035
                                St. Ann's School,
                                
                                
                                
                                Nidubrolu P. O.
                                
                                Ponnur
                                Guntur-522 123
                                


                                        Show Map

","[O] 08643-242724
[O] 09545548862 
[F] 08643-242724 
[E] [email protected] 
[Domain] ap035cisce.org 
","
Co-ed. 
Day
                                Permanent","
ICSE
",Sr. Cleophas   
"AP036
                                St. Ann's School,
                                
                                
                                
                                Gurukulam Road
                                
                                Rajahmundry
                                East Godavari-533 101
                                


                                        Show Map

","[O] 0883-2420479
[F] 088-32420479 
[E] [email protected] 
[Domain] ap036cisce.org 
","
Co-ed. 
Day
                                Permanent","
ICSE
",Sr. Jancy Kutty  Jacob 
"AP037
                                Sri Sathya Sai Gurukulam E.M. School,
                                
                                
                                
                                Rajahmundry
                                
                                Rajahmundry
                                East Godavari-533 101
                                


                                        Show Map

","[O] 0883-2430989
[F] 0883-2430989 
[E] [email protected] 
[Domain] ap037cisce.org 
","
Boys 

                                Provisional","
ICSE
",Dr. P.V.S. Suresh Kumar 
"AP038
                                Rishi Valley School,
                                
                                
                                
                                Rishi Valley
                                
                                Madanapalle
                                Chittoor-517 352
                                


                                        Show Map

","[O] 08571-280044
[O] 08571-280622 
[F] 08571-280261 
[E] [email protected] 
[Domain] ap038cisce.org 
","
Co-ed. 

                                Provisional","
ICSEISC
",Dr. (Mrs.) ANANTHA JYOTHI D 
